101,Patrick Mahomes II,QB,KC,20.4,,27.5,,40,,20.2,,30.7,,20.6,,12,,36.6,,31.5,,BYE,,22.5,,31.3,,19.3,,21.6,,25.9,,20.2,,-,,25.4,380.4,33.3,,25,,24.9,,32.3,,21,,25,,8.7,,15,,10.4,,36.2,,8.5,,BYE,,13.6,,20.3,,30.6,,22.3,,20.9,,26.2,,22.0,374.2,34.9,,17.3,,18.1,,24.4,,30.5,,21.6,,27.9,,BYE,,35.1,,32.1,,27.5,,19.4,,19.8,,22.8,,32.7,,23.8,,25.5,,15,,25.2,428.4,20.5,,22.2,,25.7,,15.2,,19.2,,18.3,,34.9,,7.6,,15.8,,BYE,,17.9,,20.8,,14,,14.6,,17.7,,17.7,,12,,-,,18.4,294.2
102,Philip Rivers,QB,FA,16.8,,11.9,,12.7,,11.2,,7.6,,25.7,,-,,22.3,,8.1,,16.3,,22.4,,18.8,,19.2,,17.8,,17,,11.8,,11.4,,15.7,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Robert Griffin III,QB,FA,0.3,,-,,-,,-0.7,,-0.1,,-,,-,,-,,-,,-,,-,,5.1,,-,,-,,-,,-,,-,,1.1,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Russell Wilson,QB,PIT,31.8,,34.4,,36.8,,21.9,,25.5,,-,,32.9,,28.7,,24.1,,11.9,,20.1,,14.4,,16,,23.1,,13,,19.9,,18.1,,23.3,372.8,27.1,,23.3,,16.6,,22.6,,10.1,,-,,BYE,,-,,-,,7.6,,8.5,,19.5,,17.7,,21.2,,5.2,,16.5,,27.8,,25,,17.8,248.8,17.8,,12.1,,9.1,,26.5,,11.2,,13.8,,-,,14.8,,BYE,,15.2,,10.7,,8.5,,9.7,,26.6,,-,,11.3,,24.6,,24.1,,15.7,235.8,15.2,,26.9,,15.2,,22.2,,18.7,,8.9,,13.9,,17.6,,-,,18.7,,14.5,,16.8,,18.8,,16.5,,17.5,,23.5,,-,,-,,17.7,264.9
105,Ryan Finley,QB,FA,-,,-,,0,,-,,-,,-,,-,,-,,-,,-,,2.1,,-,,0.6,,0.2,,18.3,,-,,-,,4.2,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Ryan Fitzpatrick,QB,FA,8.4,,24.3,,24.2,,23.3,,27.6,,18,,-,,-,,-,,-,,4.3,,19.3,,-,,0,,-,,11.3,,-,,16.1,160.7,0.7,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Ryan Tannehill,QB,TEN,19.4,,26.8,,12.7,,BYE,,30,,29.6,,17.3,,18.3,,14.6,,10.8,,22.9,,19.1,,28.6,,16.5,,37,,18.3,,28.4,,21.9,350.4,15.2,,14.6,,23.5,,18.8,,14,,13.9,,20.4,,23.2,,15,,18.6,,13.2,,9.1,,BYE,,16.5,,10.9,,14.6,,13.5,,27.3,,16.6,282.4,19.3,,2.9,,19.8,,14.4,,11.5,,BYE,,3.9,,-,,-,,19.4,,20,,12.5,,13,,18.8,,11.7,,-,,-,,-,,13.9,167.2,5.4,,21,,4.2,,13.7,,10.8,,2,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,9.8,,6.7,,13.4,,9.7,87.0
108,Sam Darnold,QB,MIN,12.2,,11.9,,9.7,,23.6,,-,,-,,2.8,,7.4,,-,,-,,-,,6.8,,21,,5.6,,14.1,,17,,12.9,,12.1,145.0,19.1,,19.9,,25.3,,33.5,,9.1,,16.1,,3.5,,11.8,,4.8,,-,,-,,-,,-,,-,,-,,8.7,,3,,15.7,,14.2,170.3,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,16.9,,-,,11.8,,13.2,,21.9,,22.6,,2.9,,14.9,89.3,-0.2,,-,,-0.1,,-0.1,,-0.1,,-,,-,,-,,-,,-0.1,,-,,-,,-0.1,,-,,0.6,,7.1,,-0.2,,17.5,,2.4,24.4
109,Sam Ehlinger,QB,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,0.1,,-,,0.9,,-,,-0.1,,BYE,,-,,-,,-,,-,,0.3,0.9,-,,-,,-,,-,,-,,-,,-,,7.5,,7,,-,,-,,-,,-,,BYE,,-,,-,,7.6,,16.5,,9.7,38.6,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,0,,-,,-,,-,,-,,0.0,0.0
110,Sam Howell,QB,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,19.3,,19.3,19.3,16.2,,21.3,,4.6,,19.6,,26.4,,18.3,,10.5,,32,,18.7,,24.2,,20.7,,18.3,,20.2,,-,,9.3,,0.2,,8.7,,8.4,,16.3,277.5
111,Sean Clifford,QB,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,1.3,,-,,0.6,1.3
112,Sean Mannion,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,13,,-,,13.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Skylar Thompson,QB,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,3.6,,4.5,,-,,-,,-,,0.7,,BYE,,-1.3,,-1,,-,,-,,-,,7.6,,6.4,,2.9,20.5,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,0,,0.0,0.0
114,Taylor Heinicke,QB,ATL,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,11.7,,-,,11.7,11.7,10.6,,21,,22.4,,27.9,,11.9,,10.3,,21.2,,13.8,,-,,15.7,,23.1,,12.2,,15.8,,8.7,,-,,6.7,,10.3,,5.1,,14.8,236.9,-,,-,,-,,-,,-,,-,,15.4,,23.1,,14.7,,6.4,,7.8,,12.4,,17.6,,BYE,,13.3,,11.2,,-,,-,,13.6,122.0,-,,-,,-,,-,,-,,-,,-,,12.4,,15.7,,9.6,,BYE,,-,,-,,-,,-,,14.2,,18.1,,-,,14.0,70.0
115,Teddy Bridgewater,QB,FA,19.4,,10.7,,14.6,,27.2,,20.8,,11.4,,19.2,,13,,28.3,,20,,-,,14.9,,-,,20.4,,16.9,,9.6,,5.7,,16.8,252.2,20.5,,21.2,,11.8,,6.8,,19.6,,21.3,,14.8,,12.6,,21.9,,9,,-,,16.2,,14,,15.2,,4.9,,-,,-,,-,,15.0,209.7,-,,-,,0,,11.8,,0,,20.2,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,10,,-,,8.4,42.0,-,,-,,-,,-,,-0.2,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-0.2,-0.2
116,Tim Boyle,QB,HOU,-0.2,,-0.1,,-,,-0.1,,-,,0,,-0.1,,BYE,,-0.1,,-,,-,,0,,-,,-,,-,,-0.3,,-,,-0.1,-0.9,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,1.1,,-,,-,,-,,-,,10.5,,18.9,,-0.1,,7.6,30.3,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-0.9,,-0.9,-0.9,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,0.4,,9.4,,5.1,,-,,-,,-,,-,,-,,5.0,14.9
117,Tom Brady,QB,FA,22.5,,9.7,,23.9,,33.5,,14.1,,14.6,,36.9,,19.1,,5.4,,31.8,,14.6,,23.7,,-,,15.6,,23.4,,29.9,,31.3,,21.9,349.9,29.2,,29.6,,28.7,,11.1,,37.7,,19,,24.4,,27.2,,-,,15,,20.3,,12.2,,29.6,,30.1,,5.8,,14.4,,27.4,,25,,22.7,386.7,11.4,,9.4,,14.7,,25.4,,19.7,,13.7,,11.7,,17.1,,15.2,,17,,-,,18,,18.1,,12.1,,18.6,,13.3,,37.7,,7.4,,16.5,280.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Tommy DeVito,QB,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,0,,7.2,,10.7,,14.5,,22.5,,10.2,,BYE,,17.4,,10.7,,2.7,,-,,0.6,,9.7,96.5
119,Tommy Stevens,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,2.4,,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Trace McSorley,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,8.7,,-,,0.6,,-,,-,,-,,4.7,9.3,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0,,-,,0.0,0.0,2.5,,-,,-,,-,,-,,-,,-,,-,,-,,-,,2,,-,,-,,-,,2.6,,5.1,,-,,1.5,,2.7,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Trevor Lawrence,QB,JAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,8.8,,9.5,,17.8,,22.7,,15.9,,BYE,,13.6,,5.1,,9.8,,8.6,,18,,6.8,,5,,10.5,,12.9,,10.3,,18.6,,12.7,216.0,14.4,,18.5,,25.2,,6.7,,12.3,,24.9,,18.7,,8.8,,16.7,,21,,BYE,,24.9,,16.4,,33.4,,27.8,,18.3,,5.5,,10.2,,17.9,303.6,18.7,,9.2,,15.4,,16.5,,15.7,,15.7,,18.1,,15.7,,BYE,,4.1,,32.2,,25.6,,25.1,,20.4,,14.7,,11.3,,-,,18.2,,17.3,276.5
122,Trevor Siemian,QB,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,BYE,,-,,10.6,,16,,19.9,,26.2,,9.8,,-,,-,,-,,-,,-,,10.7,,15.5,93.2,-,,-,,-,,-,,-,,-,,-,,0.2,,-,,BYE,,-,,11,,-,,-,,-,,-,,-,,-,,5.6,11.2,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,1.4,,-,,0.4,,11.5,,14.7,,2.9,,6.2,31.0
123,Trey Lance,QB,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,-,,6.1,,20.4,,15.6,,-,,BYE,,-,,-,,-,,0.4,,-,,-,,-,,-,,-,,20.1,,-,,11.2,66.9,11,,2.5,,-,,-,,-,,-,,-,,-,,BYE,,0,,-,,-,,-,,-,,-,,-,,-,,-,,4.5,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Tua Tagovailoa,QB,MIA,-,,-,,-,,-,,-,,0.4,,BYE,,5.7,,21.4,,14.7,,7.3,,-,,16.1,,28,,19.7,,8.9,,18.2,,14.0,140.5,17.2,,0.5,,-,,-,,-,,22.4,,28.5,,16.2,,-,,12.3,,18.5,,13.2,,17.9,,BYE,,15.7,,11,,5.3,,12.2,,14.7,190.9,14.8,,40.9,,11.4,,3.4,,-,,-,,15.9,,29.2,,24.1,,23.4,,BYE,,16,,15.8,,12.6,,18.1,,13.4,,-,,-,,18.4,238.9,28.1,,13.3,,28.4,,15,,18.9,,22.5,,11.3,,22.8,,12.4,,BYE,,18.6,,9.8,,19.2,,9.1,,13,,15.5,,16.9,,9.6,,16.7,284.4
125,Tyler Bray,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.7,,-,,-,,-,,-,,-,,-,,-,,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Tyler Huntley,QB,CLE,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,2.1,,-,,0.8,,1.5,2.9,-,,-,,-,,-,,-,,1,,1.6,,-,,-,,-,,11.8,,-,,BYE,,15.3,,35.9,,-,,12.3,,8.8,,12.4,86.6,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,16.6,,6.6,,6,,13.2,,10.6,,-,,10.6,53.0,-,,-,,-,,0.8,,BYE,,-,,0,,-,,6.3,,-,,-,,-,,-,,-,,-,,-,,4.7,,13.8,,5.1,25.6
127,Tyrod Taylor,QB,NYJ,9,,-,,-,,-,,-,,-,,-,,-,,0,,BYE,,-,,-,,-,,-,,-,,-,,-,,4.5,9.0,23.6,,16.5,,-,,-,,-,,BYE,,-,,-,,8.9,,-,,19.1,,16.3,,2.3,,-,,-,,-,,-,,-,,14.5,86.7,-,,0,,-,,2.4,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,9.9,,-,,-,,-,,-,,4.1,12.3,0.2,,-,,0.2,,-,,4.8,,10.4,,21.7,,3.6,,-,,-,,-,,-,,-,,-,,0.5,,10.4,,19.8,,18.7,,9.0,90.3
128,Tyson Bagent,QB,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,6.7,,12.9,,13.2,,18.8,,7.7,,-,,-,,BYE,,-,,-,,-,,-,,-,,11.9,59.3
129,Will Levis,QB,TEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,BYE,,26.6,,9.7,,7,,12.5,,7.1,,11.5,,17.6,,15.5,,-,,-1.4,,-,,11.8,106.0
130,Zach Wilson,QB,NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,,6.3,,4.6,,18.7,,9,,BYE,,2,,-,,-,,-,,-,,11.1,,22,,11.4,,12,,23.2,,13.4,,9.9,,12.5,162.9,-,,-,,-,,19.8,,14.6,,4.5,,7.2,,19.4,,10.6,,BYE,,5.7,,-,,-,,-,,20.4,,2.8,,-,,-,,11.7,104.9,9.2,,11.4,,6.4,,19.2,,9.6,,10.9,,BYE,,12.1,,7.2,,14.9,,7.7,,-,,-,,19.2,,-1,,-,,-,,-,,10.6,126.9
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
